/* Choose op */
0. Grey thresholding
1. Prewitt operator
2. Test battery
3. Test splitting

Enter a divisor
Enter a threshold
SymbolData {strips = [KeyStrip 0 83 109], minX = 0, maxX = 83, minY = 109, maxY = 109, weight = 84}
SymbolData {strips = [KeyStrip 219 219 354], minX = 219, maxX = 219, minY = 354, maxY = 354, weight = 1}
SymbolData {strips = [KeyStrip 0 70 354], minX = 0, maxX = 70, minY = 354, maxY = 354, weight = 71}
SymbolData {strips = [KeyStrip 277 280 355], minX = 277, maxX = 280, minY = 355, maxY = 355, weight = 4}
SymbolData {strips = [KeyStrip 269 269 355], minX = 269, maxX = 269, minY = 355, maxY = 355, weight = 1}
SymbolData {strips = [KeyStrip 265 267 355], minX = 265, maxX = 267, minY = 355, maxY = 355, weight = 3}
SymbolData {strips = [KeyStrip 261 261 355], minX = 261, maxX = 261, minY = 355, maxY = 355, weight = 1}
SymbolData {strips = [KeyStrip 0 70 355], minX = 0, maxX = 70, minY = 355, maxY = 355, weight = 71}
SymbolData {strips = [KeyStrip 0 69 356], minX = 0, maxX = 69, minY = 356, maxY = 356, weight = 70}
SymbolData {strips = [KeyStrip 338 343 357], minX = 338, maxX = 343, minY = 357, maxY = 357, weight = 6}
SymbolData {strips = [KeyStrip 0 69 357], minX = 0, maxX = 69, minY = 357, maxY = 357, weight = 70}
SymbolData {strips = [KeyStrip 169 171 368], minX = 169, maxX = 171, minY = 368, maxY = 368, weight = 3}
SymbolData {strips = [KeyStrip 165 167 368], minX = 165, maxX = 167, minY = 368, maxY = 368, weight = 3}
SymbolData {strips = [KeyStrip 162 163 368], minX = 162, maxX = 163, minY = 368, maxY = 368, weight = 2}
SymbolData {strips = [KeyStrip 0 69 368], minX = 0, maxX = 69, minY = 368, maxY = 368, weight = 70}
SymbolData {strips = [KeyStrip 194 200 369], minX = 194, maxX = 200, minY = 369, maxY = 369, weight = 7}
SymbolData {strips = [KeyStrip 185 191 369], minX = 185, maxX = 191, minY = 369, maxY = 369, weight = 7}
SymbolData {strips = [KeyStrip 179 181 369], minX = 179, maxX = 181, minY = 369, maxY = 369, weight = 3}
SymbolData {strips = [KeyStrip 177 177 369], minX = 177, maxX = 177, minY = 369, maxY = 369, weight = 1}
SymbolData {strips = [KeyStrip 174 174 369], minX = 174, maxX = 174, minY = 369, maxY = 369, weight = 1}
SymbolData {strips = [KeyStrip 0 69 369], minX = 0, maxX = 69, minY = 369, maxY = 369, weight = 70}
SymbolData {strips = [KeyStrip 249 253 370], minX = 249, maxX = 253, minY = 370, maxY = 370, weight = 5}
SymbolData {strips = [KeyStrip 213 247 370], minX = 213, maxX = 247, minY = 370, maxY = 370, weight = 35}
SymbolData {strips = [KeyStrip 208 211 370], minX = 208, maxX = 211, minY = 370, maxY = 370, weight = 4}
SymbolData {strips = [KeyStrip 0 69 370], minX = 0, maxX = 69, minY = 370, maxY = 370, weight = 70}
SymbolData {strips = [KeyStrip 282 282 371], minX = 282, maxX = 282, minY = 371, maxY = 371, weight = 1}
SymbolData {strips = [KeyStrip 278 280 371], minX = 278, maxX = 280, minY = 371, maxY = 371, weight = 3}
SymbolData {strips = [KeyStrip 275 275 371], minX = 275, maxX = 275, minY = 371, maxY = 371, weight = 1}
SymbolData {strips = [KeyStrip 252 273 371], minX = 252, maxX = 273, minY = 371, maxY = 371, weight = 22}
SymbolData {strips = [KeyStrip 244 245 371], minX = 244, maxX = 245, minY = 371, maxY = 371, weight = 2}
SymbolData {strips = [KeyStrip 239 240 371], minX = 239, maxX = 240, minY = 371, maxY = 371, weight = 2}
SymbolData {strips = [KeyStrip 0 68 371], minX = 0, maxX = 68, minY = 371, maxY = 371, weight = 69}
SymbolData {strips = [KeyStrip 301 303 372], minX = 301, maxX = 303, minY = 372, maxY = 372, weight = 3}
SymbolData {strips = [KeyStrip 0 68 372], minX = 0, maxX = 68, minY = 372, maxY = 372, weight = 69}
SymbolData {strips = [KeyStrip 353 355 373], minX = 353, maxX = 355, minY = 373, maxY = 373, weight = 3}
SymbolData {strips = [KeyStrip 351 351 373], minX = 351, maxX = 351, minY = 373, maxY = 373, weight = 1}
SymbolData {strips = [KeyStrip 343 344 373], minX = 343, maxX = 344, minY = 373, maxY = 373, weight = 2}
SymbolData {strips = [KeyStrip 0 68 373], minX = 0, maxX = 68, minY = 373, maxY = 373, weight = 69}
SymbolData {strips = [KeyStrip 191 197 385], minX = 191, maxX = 197, minY = 385, maxY = 385, weight = 7}
SymbolData {strips = [KeyStrip 170 189 385], minX = 170, maxX = 189, minY = 385, maxY = 385, weight = 20}
SymbolData {strips = [KeyStrip 167 167 385], minX = 167, maxX = 167, minY = 385, maxY = 385, weight = 1}
SymbolData {strips = [KeyStrip 164 165 385], minX = 164, maxX = 165, minY = 385, maxY = 385, weight = 2}
SymbolData {strips = [KeyStrip 0 67 385], minX = 0, maxX = 67, minY = 385, maxY = 385, weight = 68}
SymbolData {strips = [KeyStrip 239 242 386], minX = 239, maxX = 242, minY = 386, maxY = 386, weight = 4}
SymbolData {strips = [KeyStrip 203 237 386], minX = 203, maxX = 237, minY = 386, maxY = 386, weight = 35}
SymbolData {strips = [KeyStrip 201 201 386], minX = 201, maxX = 201, minY = 386, maxY = 386, weight = 1}
SymbolData {strips = [KeyStrip 199 199 386], minX = 199, maxX = 199, minY = 386, maxY = 386, weight = 1}
SymbolData {strips = [KeyStrip 0 67 386], minX = 0, maxX = 67, minY = 386, maxY = 386, weight = 68}
SymbolData {strips = [KeyStrip 239 277 387], minX = 239, maxX = 277, minY = 387, maxY = 387, weight = 39}
SymbolData {strips = [KeyStrip 235 237 387], minX = 235, maxX = 237, minY = 387, maxY = 387, weight = 3}
SymbolData {strips = [KeyStrip 230 233 387], minX = 230, maxX = 233, minY = 387, maxY = 387, weight = 4}
SymbolData {strips = [KeyStrip 0 67 387], minX = 0, maxX = 67, minY = 387, maxY = 387, weight = 68}
SymbolData {strips = [KeyStrip 318 318 388], minX = 318, maxX = 318, minY = 388, maxY = 388, weight = 1}
SymbolData {strips = [KeyStrip 313 314 388], minX = 313, maxX = 314, minY = 388, maxY = 388, weight = 2}
SymbolData {strips = [KeyStrip 309 311 388], minX = 309, maxX = 311, minY = 388, maxY = 388, weight = 3}
SymbolData {strips = [KeyStrip 293 307 388], minX = 293, maxX = 307, minY = 388, maxY = 388, weight = 15}
SymbolData {strips = [KeyStrip 285 288 388], minX = 285, maxX = 288, minY = 388, maxY = 388, weight = 4}
SymbolData {strips = [KeyStrip 0 67 388], minX = 0, maxX = 67, minY = 388, maxY = 388, weight = 68}
SymbolData {strips = [KeyStrip 358 358 389], minX = 358, maxX = 358, minY = 389, maxY = 389, weight = 1}
SymbolData {strips = [KeyStrip 350 356 389], minX = 350, maxX = 356, minY = 389, maxY = 389, weight = 7}
SymbolData {strips = [KeyStrip 347 348 389], minX = 347, maxX = 348, minY = 389, maxY = 389, weight = 2}
SymbolData {strips = [KeyStrip 337 343 389], minX = 337, maxX = 343, minY = 389, maxY = 389, weight = 7}
SymbolData {strips = [KeyStrip 335 335 389], minX = 335, maxX = 335, minY = 389, maxY = 389, weight = 1}
SymbolData {strips = [KeyStrip 333 333 389], minX = 333, maxX = 333, minY = 389, maxY = 389, weight = 1}
SymbolData {strips = [KeyStrip 331 331 389], minX = 331, maxX = 331, minY = 389, maxY = 389, weight = 1}
SymbolData {strips = [KeyStrip 0 67 389], minX = 0, maxX = 67, minY = 389, maxY = 389, weight = 68}
SymbolData {strips = [KeyStrip 180 180 401], minX = 180, maxX = 180, minY = 401, maxY = 401, weight = 1}
SymbolData {strips = [KeyStrip 173 175 401], minX = 173, maxX = 175, minY = 401, maxY = 401, weight = 3}
SymbolData {strips = [KeyStrip 159 171 401], minX = 159, maxX = 171, minY = 401, maxY = 401, weight = 13}
SymbolData {strips = [KeyStrip 157 157 401], minX = 157, maxX = 157, minY = 401, maxY = 401, weight = 1}
SymbolData {strips = [KeyStrip 154 155 401], minX = 154, maxX = 155, minY = 401, maxY = 401, weight = 2}
SymbolData {strips = [KeyStrip 0 66 401], minX = 0, maxX = 66, minY = 401, maxY = 401, weight = 67}
SymbolData {strips = [KeyStrip 227 228 402], minX = 227, maxX = 228, minY = 402, maxY = 402, weight = 2}
SymbolData {strips = [KeyStrip 196 225 402], minX = 196, maxX = 225, minY = 402, maxY = 402, weight = 30}
SymbolData {strips = [KeyStrip 181 194 402], minX = 181, maxX = 194, minY = 402, maxY = 402, weight = 14}
SymbolData {strips = [KeyStrip 179 179 402], minX = 179, maxX = 179, minY = 402, maxY = 402, weight = 1}
SymbolData {strips = [KeyStrip 175 176 402], minX = 175, maxX = 176, minY = 402, maxY = 402, weight = 2}
SymbolData {strips = [KeyStrip 170 171 402], minX = 170, maxX = 171, minY = 402, maxY = 402, weight = 2}
SymbolData {strips = [KeyStrip 0 66 402], minX = 0, maxX = 66, minY = 402, maxY = 402, weight = 67}
SymbolData {strips = [KeyStrip 227 269 403], minX = 227, maxX = 269, minY = 403, maxY = 403, weight = 43}
SymbolData {strips = [KeyStrip 222 222 403], minX = 222, maxX = 222, minY = 403, maxY = 403, weight = 1}
SymbolData {strips = [KeyStrip 219 220 403], minX = 219, maxX = 220, minY = 403, maxY = 403, weight = 2}
SymbolData {strips = [KeyStrip 214 215 403], minX = 214, maxX = 215, minY = 403, maxY = 403, weight = 2}
SymbolData {strips = [KeyStrip 0 66 403], minX = 0, maxX = 66, minY = 403, maxY = 403, weight = 67}
SymbolData {strips = [KeyStrip 255 255 404], minX = 255, maxX = 255, minY = 404, maxY = 404, weight = 1}
SymbolData {strips = [KeyStrip 0 66 404], minX = 0, maxX = 66, minY = 404, maxY = 404, weight = 67}
SymbolData {strips = [KeyStrip 332 356 405], minX = 332, maxX = 356, minY = 405, maxY = 405, weight = 25}
SymbolData {strips = [KeyStrip 326 326 405], minX = 326, maxX = 326, minY = 405, maxY = 405, weight = 1}
SymbolData {strips = [KeyStrip 321 322 405], minX = 321, maxX = 322, minY = 405, maxY = 405, weight = 2}
SymbolData {strips = [KeyStrip 0 66 405], minX = 0, maxX = 66, minY = 405, maxY = 405, weight = 67}
SymbolData {strips = [KeyStrip 0 66 406], minX = 0, maxX = 66, minY = 406, maxY = 406, weight = 67}
SymbolData {strips = [KeyStrip 199 202 418], minX = 199, maxX = 202, minY = 418, maxY = 418, weight = 4}
SymbolData {strips = [KeyStrip 197 197 418], minX = 197, maxX = 197, minY = 418, maxY = 418, weight = 1}
SymbolData {strips = [KeyStrip 156 195 418], minX = 156, maxX = 195, minY = 418, maxY = 418, weight = 40}
SymbolData {strips = [KeyStrip 0 65 418], minX = 0, maxX = 65, minY = 418, maxY = 418, weight = 66}
SymbolData {strips = [KeyStrip 256 257 419], minX = 256, maxX = 257, minY = 419, maxY = 419, weight = 2}
SymbolData {strips = [KeyStrip 201 253 419], minX = 201, maxX = 253, minY = 419, maxY = 419, weight = 53}
SymbolData {strips = [KeyStrip 190 191 419], minX = 190, maxX = 191, minY = 419, maxY = 419, weight = 2}
SymbolData {strips = [KeyStrip 187 188 419], minX = 187, maxX = 188, minY = 419, maxY = 419, weight = 2}
SymbolData {strips = [KeyStrip 0 65 419], minX = 0, maxX = 65, minY = 419, maxY = 419, weight = 66}
SymbolData {strips = [KeyStrip 249 305 420], minX = 249, maxX = 305, minY = 420, maxY = 420, weight = 57}
SymbolData {strips = [KeyStrip 247 247 420], minX = 247, maxX = 247, minY = 420, maxY = 420, weight = 1}
SymbolData {strips = [KeyStrip 241 245 420], minX = 241, maxX = 245, minY = 420, maxY = 420, weight = 5}
SymbolData {strips = [KeyStrip 237 237 420], minX = 237, maxX = 237, minY = 420, maxY = 420, weight = 1}
SymbolData {strips = [KeyStrip 0 65 420], minX = 0, maxX = 65, minY = 420, maxY = 420, weight = 66}
SymbolData {strips = [KeyStrip 339 339 421], minX = 339, maxX = 339, minY = 421, maxY = 421, weight = 1}
SymbolData {strips = [KeyStrip 310 337 421], minX = 310, maxX = 337, minY = 421, maxY = 421, weight = 28}
SymbolData {strips = [KeyStrip 301 308 421], minX = 301, maxX = 308, minY = 421, maxY = 421, weight = 8}
SymbolData {strips = [KeyStrip 296 299 421], minX = 296, maxX = 299, minY = 421, maxY = 421, weight = 4}
SymbolData {strips = [KeyStrip 0 65 421], minX = 0, maxX = 65, minY = 421, maxY = 421, weight = 66}
SymbolData {strips = [KeyStrip 361 367 422], minX = 361, maxX = 367, minY = 422, maxY = 422, weight = 7}
SymbolData {strips = [KeyStrip 258 258 422], minX = 258, maxX = 258, minY = 422, maxY = 422, weight = 1}
SymbolData {strips = [KeyStrip 0 65 422], minX = 0, maxX = 65, minY = 422, maxY = 422, weight = 66}
SymbolData {strips = [KeyStrip 0 65 425], minX = 0, maxX = 65, minY = 425, maxY = 425, weight = 66}
SymbolData {strips = [KeyStrip 0 65 426], minX = 0, maxX = 65, minY = 426, maxY = 426, weight = 66}
SymbolData {strips = [KeyStrip 256 256 434], minX = 256, maxX = 256, minY = 434, maxY = 434, weight = 1}
SymbolData {strips = [KeyStrip 0 64 434], minX = 0, maxX = 64, minY = 434, maxY = 434, weight = 65}
SymbolData {strips = [KeyStrip 254 254 435], minX = 254, maxX = 254, minY = 435, maxY = 435, weight = 1}
SymbolData {strips = [KeyStrip 247 248 435], minX = 247, maxX = 248, minY = 435, maxY = 435, weight = 2}
SymbolData {strips = [KeyStrip 231 233 435], minX = 231, maxX = 233, minY = 435, maxY = 435, weight = 3}
SymbolData {strips = [KeyStrip 226 229 435], minX = 226, maxX = 229, minY = 435, maxY = 435, weight = 4}
SymbolData {strips = [KeyStrip 217 223 435], minX = 217, maxX = 223, minY = 435, maxY = 435, weight = 7}
SymbolData {strips = [KeyStrip 170 212 435], minX = 170, maxX = 212, minY = 435, maxY = 435, weight = 43}
SymbolData {strips = [KeyStrip 168 168 435], minX = 168, maxX = 168, minY = 435, maxY = 435, weight = 1}
SymbolData {strips = [KeyStrip 162 162 435], minX = 162, maxX = 162, minY = 435, maxY = 435, weight = 1}
SymbolData {strips = [KeyStrip 157 158 435], minX = 157, maxX = 158, minY = 435, maxY = 435, weight = 2}
SymbolData {strips = [KeyStrip 0 64 435], minX = 0, maxX = 64, minY = 435, maxY = 435, weight = 65}
SymbolData {strips = [KeyStrip 287 291 436], minX = 287, maxX = 291, minY = 436, maxY = 436, weight = 5}
SymbolData {strips = [KeyStrip 217 283 436], minX = 217, maxX = 283, minY = 436, maxY = 436, weight = 67}
SymbolData {strips = [KeyStrip 209 210 436], minX = 209, maxX = 210, minY = 436, maxY = 436, weight = 2}
SymbolData {strips = [KeyStrip 205 207 436], minX = 205, maxX = 207, minY = 436, maxY = 436, weight = 3}
SymbolData {strips = [KeyStrip 0 64 436], minX = 0, maxX = 64, minY = 436, maxY = 436, weight = 65}
SymbolData {strips = [KeyStrip 338 338 437], minX = 338, maxX = 338, minY = 437, maxY = 437, weight = 1}
SymbolData {strips = [KeyStrip 271 334 437], minX = 271, maxX = 334, minY = 437, maxY = 437, weight = 64}
SymbolData {strips = [KeyStrip 268 269 437], minX = 268, maxX = 269, minY = 437, maxY = 437, weight = 2}
SymbolData {strips = [KeyStrip 264 266 437], minX = 264, maxX = 266, minY = 437, maxY = 437, weight = 3}
SymbolData {strips = [KeyStrip 259 261 437], minX = 259, maxX = 261, minY = 437, maxY = 437, weight = 3}
SymbolData {strips = [KeyStrip 253 257 437], minX = 253, maxX = 257, minY = 437, maxY = 437, weight = 5}
SymbolData {strips = [KeyStrip 249 251 437], minX = 249, maxX = 251, minY = 437, maxY = 437, weight = 3}
SymbolData {strips = [KeyStrip 0 64 437], minX = 0, maxX = 64, minY = 437, maxY = 437, weight = 65}
SymbolData {strips = [KeyStrip 334 371 438], minX = 334, maxX = 371, minY = 438, maxY = 438, weight = 38}
SymbolData {strips = [KeyStrip 330 331 438], minX = 330, maxX = 331, minY = 438, maxY = 438, weight = 2}
SymbolData {strips = [KeyStrip 321 324 438], minX = 321, maxX = 324, minY = 438, maxY = 438, weight = 4}
SymbolData {strips = [KeyStrip 288 288 438], minX = 288, maxX = 288, minY = 438, maxY = 438, weight = 1}
SymbolData {strips = [KeyStrip 0 64 438], minX = 0, maxX = 64, minY = 438, maxY = 438, weight = 65}
SymbolData {strips = [KeyStrip 0 64 441], minX = 0, maxX = 64, minY = 441, maxY = 441, weight = 65}
SymbolData {strips = [KeyStrip 0 64 442], minX = 0, maxX = 64, minY = 442, maxY = 442, weight = 65}
SymbolData {strips = [KeyStrip 0 64 443], minX = 0, maxX = 64, minY = 443, maxY = 443, weight = 65}
SymbolData {strips = [KeyStrip 289 289 444], minX = 289, maxX = 289, minY = 444, maxY = 444, weight = 1}
SymbolData {strips = [KeyStrip 0 63 444], minX = 0, maxX = 63, minY = 444, maxY = 444, weight = 64}
SymbolData {strips = [KeyStrip 287 288 445], minX = 287, maxX = 288, minY = 445, maxY = 445, weight = 2}
SymbolData {strips = [KeyStrip 0 63 445], minX = 0, maxX = 63, minY = 445, maxY = 445, weight = 64}
SymbolData {strips = [KeyStrip 0 63 446], minX = 0, maxX = 63, minY = 446, maxY = 446, weight = 64}
SymbolData {strips = [KeyStrip 0 63 447], minX = 0, maxX = 63, minY = 447, maxY = 447, weight = 64}
SymbolData {strips = [KeyStrip 268 270 448], minX = 268, maxX = 270, minY = 448, maxY = 448, weight = 3}
SymbolData {strips = [KeyStrip 0 63 448], minX = 0, maxX = 63, minY = 448, maxY = 448, weight = 64}
SymbolData {strips = [KeyStrip 0 63 449], minX = 0, maxX = 63, minY = 449, maxY = 449, weight = 64}
SymbolData {strips = [KeyStrip 265 268 450], minX = 265, maxX = 268, minY = 450, maxY = 450, weight = 4}
SymbolData {strips = [KeyStrip 0 63 450], minX = 0, maxX = 63, minY = 450, maxY = 450, weight = 64}
SymbolData {strips = [KeyStrip 267 267 451], minX = 267, maxX = 267, minY = 451, maxY = 451, weight = 1}
SymbolData {strips = [KeyStrip 171 171 451], minX = 171, maxX = 171, minY = 451, maxY = 451, weight = 1}
SymbolData {strips = [KeyStrip 165 166 451], minX = 165, maxX = 166, minY = 451, maxY = 451, weight = 2}
SymbolData {strips = [KeyStrip 157 157 451], minX = 157, maxX = 157, minY = 451, maxY = 451, weight = 1}
SymbolData {strips = [KeyStrip 154 154 451], minX = 154, maxX = 154, minY = 451, maxY = 451, weight = 1}
SymbolData {strips = [KeyStrip 0 63 451], minX = 0, maxX = 63, minY = 451, maxY = 451, weight = 64}
SymbolData {strips = [KeyStrip 253 254 452], minX = 253, maxX = 254, minY = 452, maxY = 452, weight = 2}
SymbolData {strips = [KeyStrip 249 250 452], minX = 249, maxX = 250, minY = 452, maxY = 452, weight = 2}
SymbolData {strips = [KeyStrip 238 242 452], minX = 238, maxX = 242, minY = 452, maxY = 452, weight = 5}
SymbolData {strips = [KeyStrip 231 235 452], minX = 231, maxX = 235, minY = 452, maxY = 452, weight = 5}
SymbolData {strips = [KeyStrip 164 229 452], minX = 164, maxX = 229, minY = 452, maxY = 452, weight = 66}
SymbolData {strips = [KeyStrip 159 161 452], minX = 159, maxX = 161, minY = 452, maxY = 452, weight = 3}
SymbolData {strips = [KeyStrip 0 63 452], minX = 0, maxX = 63, minY = 452, maxY = 452, weight = 64}
SymbolData {strips = [KeyStrip 215 220 453], minX = 215, maxX = 220, minY = 453, maxY = 453, weight = 6}
SymbolData {strips = [KeyStrip 0 63 453], minX = 0, maxX = 63, minY = 453, maxY = 453, weight = 64}
SymbolData {strips = [KeyStrip 361 361 454], minX = 361, maxX = 361, minY = 454, maxY = 454, weight = 1}
SymbolData {strips = [KeyStrip 289 356 454], minX = 289, maxX = 356, minY = 454, maxY = 454, weight = 68}
SymbolData {strips = [KeyStrip 282 287 454], minX = 282, maxX = 287, minY = 454, maxY = 454, weight = 6}
SymbolData {strips = [KeyStrip 276 279 454], minX = 276, maxX = 279, minY = 454, maxY = 454, weight = 4}
SymbolData {strips = [KeyStrip 271 274 454], minX = 271, maxX = 274, minY = 454, maxY = 454, weight = 4}
SymbolData {strips = [KeyStrip 262 262 454], minX = 262, maxX = 262, minY = 454, maxY = 454, weight = 1}
SymbolData {strips = [KeyStrip 259 259 454], minX = 259, maxX = 259, minY = 454, maxY = 454, weight = 1}
SymbolData {strips = [KeyStrip 0 63 454], minX = 0, maxX = 63, minY = 454, maxY = 454, weight = 64}
SymbolData {strips = [KeyStrip 382 383 455], minX = 382, maxX = 383, minY = 455, maxY = 455, weight = 2}
SymbolData {strips = [KeyStrip 380 380 455], minX = 380, maxX = 380, minY = 455, maxY = 455, weight = 1}
SymbolData {strips = [KeyStrip 368 377 455], minX = 368, maxX = 377, minY = 455, maxY = 455, weight = 10}
SymbolData {strips = [KeyStrip 364 366 455], minX = 364, maxX = 366, minY = 455, maxY = 455, weight = 3}
